"Tabela 4092 - Pessoas de 14 anos ou mais de idade, por condição em relação à força de trabalho e condição de ocupação"
"Variável - Pessoas de 14 anos ou mais de idade (Mil pessoas)"
"Brasil, Grande Região e Unidade da Federação";"Trimestre x Condição em relação à força de trabalho e condição de ocupação"
"Brasil, Grande Região e Unidade da Federação";"1º trimestre 2012";;;;"2º trimestre 2012";;;;"3º trimestre 2012";;;;"4º trimestre 2012";;;;"1º trimestre 2013";;;;"2º trimestre 2013";;;;"3º trimestre 2013";;;;"4º trimestre 2013";;;;"1º trimestre 2014";;;;"2º trimestre 2014";;;;"3º trimestre 2014";;;;"4º trimestre 2014";;;;"1º trimestre 2015";;;;"2º trimestre 2015";;;;"3º trimestre 2015";;;;"4º trimestre 2015";;;;"1º trimestre 2016";;;;"2º trimestre 2016";;;;"3º trimestre 2016";;;;"4º trimestre 2016";;;;"1º trimestre 2017";;;;"2º trimestre 2017";;;;"3º trimestre 2017";;;;"4º trimestre 2017";;;;"1º trimestre 2018";;;;"2º trimestre 2018";;;;"3º trimestre 2018";;;;"4º trimestre 2018";;;;"1º trimestre 2019";;;;"2º trimestre 2019";;;;"3º trimestre 2019";;;;"4º trimestre 2019";;;;"1º trimestre 2020";;;;"2º trimestre 2020";;;;"3º trimestre 2020"
"Brasil, Grande Região e Unidade da Federação";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada";"Total";"Força de trabalho";"Força de trabalho - ocupada";"Força de trabalho - desocupada"
"Brasil";"155670";"95191";"87632";"7559";"156215";"96375";"89129";"7245";"156774";"96454";"89639";"6815";"157426";"96468";"89857";"6611";"158069";"96702";"88999";"7704";"158288";"97323";"90099";"7225";"158873";"97460";"90707";"6753";"159587";"97416";"91403";"6013";"159959";"97783";"90782";"7001";"160903";"98300";"91577";"6723";"161615";"98456";"91795";"6662";"162319";"98805";"92396";"6409";"162978";"99438";"91555";"7883";"163286";"100050";"91750";"8300";"163693";"100557";"91635";"8922";"164151";"100818";"91800";"9019";"164775";"101239";"90216";"11023";"165491";"101902";"90379";"11523";"165735";"101391";"89433";"11958";"166401";"102150";"89871";"12278";"166807";"102684";"88579";"14105";"167432";"103298";"89872";"13426";"168039";"103859";"90953";"12906";"168396";"104037";"91770";"12267";"168508";"103907";"90272";"13634";"169241";"103864";"90941";"12923";"169734";"104783";"92333";"12450";"170022";"104888";"92736";"12152";"170500";"105250";"91863";"13387";"170864";"106108";"93342";"12766";"171158";"106315";"93801";"12515";"171613";"106184";"94552";"11632";"172354";"105073";"92223";"12850";"173918";"96138";"83347";"12791";"175121";"96556";"82464";"14092"
"Norte";"11765";"7187";"6548";"639";"11844";"7393";"6790";"603";"11896";"7351";"6777";"574";"11988";"7507";"6956";"551";"12092";"7529";"6884";"646";"12147";"7533";"6908";"624";"12241";"7463";"6899";"564";"12306";"7517";"7031";"486";"12378";"7576";"6991";"585";"12441";"7624";"7072";"552";"12571";"7689";"7156";"533";"12634";"7666";"7145";"521";"12662";"7766";"7092";"674";"12707";"7765";"7101";"664";"12773";"7883";"7185";"698";"12859";"7889";"7207";"682";"12934";"7946";"7113";"833";"13039";"7985";"7088";"898";"13067";"7876";"6974";"902";"13169";"7969";"6954";"1015";"13260";"7946";"6816";"1130";"13338";"8041";"7037";"1004";"13467";"8104";"7113";"991";"13537";"8178";"7250";"928";"13599";"8106";"7072";"1034";"13693";"8132";"7147";"985";"13771";"8224";"7272";"952";"13822";"8296";"7326";"970";"13844";"8264";"7183";"1081";"13853";"8323";"7338";"985";"13916";"8404";"7418";"986";"14011";"8372";"7489";"884";"14071";"8382";"7383";"999";"14271";"7753";"6841";"913";"14373";"7977";"6935";"1042"
"Nordeste";"41887";"23796";"21489";"2307";"41929";"23822";"21531";"2291";"42101";"23986";"21745";"2240";"42275";"23788";"21578";"2210";"42323";"23685";"21102";"2583";"42383";"23750";"21379";"2371";"42565";"23799";"21670";"2128";"42739";"24187";"22283";"1904";"42824";"24356";"22089";"2267";"43039";"24482";"22337";"2145";"43208";"24532";"22434";"2098";"43390";"24654";"22623";"2032";"43547";"24748";"22387";"2361";"43650";"24932";"22377";"2555";"43791";"25147";"22436";"2711";"43884";"24811";"22224";"2587";"44037";"24704";"21551";"3153";"44197";"24744";"21482";"3262";"44412";"24420";"20982";"3438";"44567";"24507";"20993";"3514";"44719";"24448";"20481";"3967";"44807";"24518";"20637";"3881";"44949";"24585";"20945";"3640";"44978";"24677";"21267";"3410";"44992";"24563";"20662";"3901";"45228";"24374";"20761";"3613";"45333";"24823";"21254";"3569";"45305";"24810";"21253";"3557";"45455";"24752";"20975";"3777";"45563";"24925";"21286";"3639";"45585";"24937";"21336";"3602";"45746";"24935";"21551";"3383";"45945";"24730";"20881";"3849";"46262";"21701";"18209";"3491";"46516";"22020";"18078";"3942"
"Sudeste";"67753";"42213";"38868";"3345";"67984";"42867";"39694";"3172";"68210";"42875";"39930";"2945";"68390";"42826";"39990";"2836";"68705";"42941";"39694";"3247";"68754";"43420";"40287";"3132";"68927";"43464";"40443";"3021";"69228";"42991";"40316";"2676";"69439";"43106";"40068";"3039";"69886";"43365";"40393";"2971";"70162";"43320";"40347";"2973";"70473";"43547";"40673";"2874";"70780";"43800";"40303";"3497";"70908";"44161";"40504";"3657";"70976";"44347";"40342";"4006";"71136";"44695";"40411";"4284";"71328";"45008";"39889";"5119";"71646";"45482";"40158";"5324";"71543";"45503";"39916";"5587";"71855";"45839";"40182";"5657";"71845";"46285";"39732";"6553";"72250";"46670";"40331";"6339";"72392";"46996";"40775";"6220";"72533";"46978";"41050";"5928";"72476";"47126";"40633";"6493";"72817";"47288";"41039";"6249";"73028";"47514";"41576";"5938";"73189";"47375";"41634";"5742";"73395";"47663";"41362";"6300";"73572";"48086";"42122";"5964";"73683";"48162";"42431";"5731";"73833";"48068";"42605";"5462";"74180";"47444";"41550";"5894";"74719";"43297";"37281";"6015";"75374";"43470";"36797";"6673"
"Sul";"22864";"14596";"13846";"750";"22948";"14800";"14087";"713";"23042";"14778";"14145";"633";"23166";"14823";"14237";"586";"23267";"14945";"14233";"712";"23298";"14991";"14352";"639";"23372";"15002";"14386";"616";"23447";"15024";"14450";"574";"23444";"15047";"14390";"657";"23599";"15050";"14429";"621";"23684";"15114";"14476";"638";"23766";"15105";"14537";"569";"23852";"15225";"14449";"776";"23882";"15281";"14438";"843";"23946";"15287";"14372";"916";"24020";"15488";"14607";"882";"24139";"15584";"14439";"1145";"24209";"15565";"14313";"1251";"24267";"15514";"14290";"1224";"24290";"15622";"14421";"1201";"24397";"15803";"14335";"1468";"24400";"15768";"14445";"1323";"24486";"15801";"14553";"1247";"24544";"15867";"14645";"1222";"24572";"15735";"14406";"1329";"24621";"15648";"14371";"1277";"24672";"15731";"14495";"1236";"24771";"15885";"14723";"1163";"24790";"15950";"14652";"1298";"24852";"16049";"14768";"1281";"24886";"16038";"14732";"1306";"24915";"16118";"15028";"1090";"24972";"15894";"14698";"1196";"25352";"15287";"13930";"1357";"25444";"14936";"13533";"1403"
"Centro-Oeste";"11401";"7400";"6881";"519";"11509";"7493";"7027";"466";"11525";"7464";"7041";"423";"11607";"7524";"7097";"428";"11682";"7602";"7086";"516";"11707";"7631";"7173";"458";"11768";"7733";"7309";"424";"11866";"7698";"7324";"374";"11875";"7699";"7246";"453";"11938";"7780";"7346";"433";"11989";"7801";"7382";"419";"12056";"7833";"7418";"415";"12138";"7899";"7324";"574";"12139";"7910";"7329";"581";"12207";"7894";"7301";"593";"12251";"7935";"7351";"584";"12336";"7997";"7225";"772";"12400";"8126";"7338";"788";"12447";"8077";"7271";"806";"12520";"8213";"7321";"892";"12586";"8202";"7215";"987";"12637";"8302";"7423";"879";"12744";"8373";"7566";"807";"12804";"8337";"7558";"779";"12869";"8377";"7499";"877";"12882";"8422";"7624";"798";"12929";"8491";"7736";"755";"12936";"8522";"7800";"721";"13017";"8622";"7690";"931";"13025";"8724";"7829";"896";"13088";"8775";"7885";"890";"13109";"8691";"7879";"812";"13185";"8623";"7711";"912";"13315";"8100";"7085";"1015";"13415";"8153";"7120";"1033"
"Rondônia";"1226";"762";"701";"61";"1232";"781";"732";"49";"1242";"783";"737";"46";"1237";"803";"761";"42";"1249";"790";"741";"48";"1255";"795";"757";"38";"1257";"780";"744";"35";"1274";"781";"743";"38";"1287";"788";"749";"39";"1293";"776";"744";"32";"1311";"782";"750";"32";"1314";"801";"773";"29";"1312";"791";"756";"35";"1307";"784";"745";"39";"1309";"807";"753";"54";"1299";"816";"764";"52";"1309";"813";"752";"61";"1316";"836";"771";"65";"1314";"818";"749";"69";"1328";"830";"765";"65";"1337";"807";"742";"65";"1349";"836";"761";"75";"1359";"841";"773";"68";"1375";"853";"787";"66";"1374";"851";"762";"89";"1383";"835";"767";"68";"1394";"862";"788";"74";"1398";"872";"794";"78";"1395";"866";"789";"77";"1404";"864";"805";"58";"1406";"880";"808";"72";"1411";"877";"807";"70";"1417";"883";"809";"74";"1418";"815";"728";"87";"1427";"804";"712";"92"
"Acre";"541";"315";"286";"28";"543";"329";"299";"29";"545";"325";"300";"25";"549";"332";"306";"27";"550";"330";"294";"36";"556";"327";"296";"31";"563";"328";"299";"29";"567";"326";"304";"23";"565";"330";"304";"26";"569";"333";"301";"32";"577";"336";"313";"23";"582";"335";"314";"21";"585";"347";"316";"30";"584";"340";"310";"30";"589";"344";"314";"30";"593";"345";"318";"26";"592";"343";"313";"30";"603";"331";"294";"36";"609";"324";"284";"39";"615";"331";"292";"39";"621";"335";"281";"53";"622";"346";"294";"52";"623";"351";"303";"47";"622";"355";"311";"43";"629";"359";"307";"52";"631";"351";"304";"48";"639";"359";"312";"47";"649";"364";"316";"48";"653";"356";"292";"64";"652";"357";"308";"48";"655";"354";"309";"45";"663";"352";"304";"48";"661";"339";"293";"46";"666";"338";"290";"48";"684";"332";"276";"57"
"Amazonas";"2497";"1564";"1392";"172";"2508";"1559";"1417";"142";"2528";"1569";"1421";"148";"2543";"1607";"1472";"134";"2560";"1622";"1456";"166";"2562";"1631";"1465";"165";"2583";"1604";"1470";"134";"2592";"1632";"1508";"124";"2601";"1587";"1457";"131";"2625";"1629";"1494";"135";"2651";"1650";"1539";"111";"2683";"1629";"1503";"126";"2700";"1653";"1498";"155";"2714";"1662";"1504";"157";"2742";"1690";"1520";"170";"2765";"1662";"1511";"151";"2768";"1717";"1498";"218";"2786";"1776";"1541";"235";"2788";"1745";"1508";"237";"2794";"1734";"1476";"257";"2812";"1805";"1485";"320";"2837";"1807";"1527";"280";"2864";"1767";"1483";"283";"2898";"1760";"1522";"238";"2935";"1797";"1547";"250";"2960";"1779";"1526";"253";"2975";"1819";"1580";"239";"2983";"1838";"1573";"265";"3005";"1844";"1550";"293";"2981";"1888";"1626";"262";"2988";"1901";"1649";"252";"3025";"1902";"1657";"246";"3053";"1913";"1637";"277";"3129";"1767";"1477";"291";"3152";"1857";"1549";"308"
"Roraima";"300";"185";"170";"16";"302";"187";"176";"11";"301";"192";"178";"14";"303";"195";"179";"16";"307";"192";"175";"17";"311";"199";"182";"17";"313";"207";"190";"16";"315";"202";"188";"13";"320";"211";"195";"16";"326";"214";"203";"11";"330";"213";"199";"13";"336";"224";"210";"14";"338";"219";"199";"19";"340";"219";"202";"17";"342";"219";"199";"20";"346";"221";"203";"18";"347";"222";"204";"18";"351";"223";"205";"18";"356";"216";"195";"21";"362";"211";"192";"19";"367";"215";"193";"22";"369";"224";"200";"24";"372";"227";"207";"20";"372";"235";"213";"22";"383";"239";"214";"25";"388";"240";"213";"27";"393";"245";"212";"33";"397";"252";"217";"35";"397";"257";"218";"39";"397";"249";"212";"37";"396";"249";"211";"37";"402";"255";"218";"38";"408";"255";"213";"42";"410";"230";"192";"38";"418";"236";"193";"44"
"Pará";"5651";"3390";"3123";"268";"5689";"3570";"3294";"276";"5703";"3504";"3255";"248";"5762";"3570";"3328";"242";"5819";"3625";"3343";"282";"5836";"3602";"3329";"273";"5902";"3568";"3295";"273";"5912";"3587";"3372";"215";"5949";"3647";"3369";"278";"5968";"3652";"3395";"257";"6020";"3667";"3403";"264";"6049";"3655";"3400";"256";"6049";"3745";"3401";"344";"6086";"3745";"3410";"335";"6118";"3800";"3479";"320";"6166";"3816";"3487";"329";"6214";"3822";"3439";"384";"6258";"3770";"3360";"410";"6268";"3741";"3331";"411";"6316";"3806";"3324";"482";"6351";"3733";"3217";"516";"6378";"3784";"3353";"431";"6446";"3881";"3449";"432";"6463";"3907";"3491";"416";"6466";"3786";"3325";"461";"6502";"3846";"3416";"430";"6521";"3847";"3427";"420";"6549";"3868";"3474";"394";"6559";"3841";"3400";"441";"6558";"3840";"3411";"429";"6604";"3906";"3470";"437";"6640";"3876";"3521";"356";"6643";"3881";"3469";"413";"6748";"3571";"3247";"324";"6784";"3720";"3315";"405"
"Amapá";"493";"319";"279";"40";"501";"316";"270";"46";"513";"329";"283";"46";"514";"328";"289";"39";"525";"318";"281";"36";"536";"324";"278";"46";"536";"329";"293";"36";"547";"335";"304";"31";"552";"338";"300";"38";"544";"343";"309";"34";"554";"350";"313";"37";"551";"346";"313";"33";"551";"339";"306";"33";"550";"341";"307";"34";"554";"347";"306";"41";"557";"354";"309";"45";"561";"344";"295";"49";"567";"353";"297";"56";"577";"353";"300";"52";"587";"362";"301";"61";"596";"363";"296";"67";"598";"363";"301";"62";"607";"370";"308";"61";"605";"371";"301";"69";"607";"373";"293";"80";"613";"371";"292";"79";"624";"384";"314";"70";"624";"378";"304";"74";"622";"384";"307";"77";"640";"404";"336";"68";"632";"392";"326";"66";"628";"394";"332";"61";"637";"389";"322";"67";"650";"346";"306";"40";"662";"356";"302";"54"
"Tocantins";"1058";"652";"597";"55";"1067";"652";"602";"50";"1063";"649";"603";"47";"1080";"671";"620";"51";"1081";"654";"593";"61";"1090";"656";"602";"54";"1087";"647";"607";"40";"1099";"654";"612";"42";"1104";"674";"616";"57";"1116";"678";"626";"52";"1129";"690";"638";"52";"1117";"675";"633";"43";"1126";"673";"615";"59";"1127";"675";"623";"51";"1119";"676";"614";"62";"1134";"676";"615";"61";"1144";"685";"612";"73";"1160";"696";"618";"78";"1156";"680";"607";"73";"1168";"696";"605";"91";"1176";"688";"602";"87";"1184";"680";"601";"80";"1196";"669";"590";"79";"1201";"698";"625";"73";"1205";"701";"623";"77";"1216";"709";"629";"80";"1224";"708";"639";"69";"1222";"725";"649";"75";"1213";"716";"627";"88";"1223";"723";"640";"83";"1234";"721";"646";"76";"1242";"716";"651";"65";"1253";"721";"640";"81";"1251";"687";"601";"86";"1246";"671";"589";"82"
"Maranhão";"4890";"2720";"2505";"215";"4907";"2743";"2494";"249";"4912";"2747";"2536";"210";"4939";"2710";"2507";"203";"4956";"2722";"2468";"254";"4950";"2687";"2438";"248";"4953";"2658";"2461";"196";"4989";"2726";"2576";"150";"5031";"2788";"2610";"177";"5025";"2810";"2609";"201";"5039";"2818";"2629";"188";"5056";"2835";"2636";"199";"5076";"2861";"2606";"255";"5075";"2854";"2603";"250";"5114";"2891";"2647";"244";"5118";"2870";"2635";"236";"5152";"2887";"2575";"312";"5160";"2775";"2447";"328";"5186";"2688";"2369";"319";"5202";"2716";"2364";"352";"5208";"2753";"2341";"412";"5230";"2691";"2298";"393";"5264";"2771";"2373";"398";"5282";"2703";"2344";"359";"5295";"2675";"2258";"417";"5324";"2593";"2221";"371";"5324";"2620";"2260";"360";"5352";"2639";"2268";"371";"5378";"2578";"2158";"420";"5403";"2611";"2231";"380";"5413";"2639";"2266";"373";"5432";"2644";"2323";"321";"5467";"2636";"2211";"424";"5506";"2378";"1996";"381";"5498";"2410";"2004";"406"
"Piauí";"2460";"1423";"1314";"109";"2482";"1423";"1324";"99";"2494";"1440";"1352";"88";"2508";"1447";"1347";"100";"2502";"1452";"1332";"121";"2514";"1467";"1358";"110";"2513";"1449";"1341";"108";"2517";"1478";"1375";"103";"2501";"1519";"1412";"107";"2523";"1512";"1406";"106";"2529";"1508";"1416";"92";"2535";"1490";"1402";"88";"2537";"1495";"1380";"115";"2554";"1517";"1401";"116";"2554";"1513";"1398";"115";"2567";"1492";"1384";"107";"2571";"1473";"1332";"141";"2571";"1448";"1305";"143";"2578";"1435";"1300";"135";"2589";"1406";"1282";"124";"2574";"1406";"1229";"177";"2589";"1439";"1244";"195";"2587";"1446";"1272";"174";"2581";"1429";"1239";"190";"2590";"1394";"1210";"184";"2596";"1427";"1236";"190";"2597";"1453";"1274";"179";"2608";"1456";"1278";"178";"2608";"1449";"1264";"184";"2601";"1460";"1273";"186";"2625";"1531";"1336";"195";"2632";"1494";"1300";"195";"2607";"1427";"1232";"195";"2654";"1207";"1054";"153";"2682";"1305";"1137";"167"
